episode,loss,average reward,conflicts,duration,epsilon,LoS,instructions,action LEFT,action RIGHT,action DIRECT,action LNAV
1,234.2671661376953,-0.4,8,63.72,0.99802,4,40,20,13,0,9
2,195.1614227294922,1.2758620689655173,20,61.07,0.99604,2,116,40,37,0,39
3,246.34078979492188,0.25,13,63.02,0.99406,4,52,16,25,0,13
4,252.90895080566406,0.5277777777777778,8,63.27,0.9920800000000001,2,36,11,12,0,15
5,191.8737030029297,1.3928571428571428,20,37.11,0.9901000000000001,4,84,37,25,0,22
6,236.8291473388672,-1.5666666666666667,10,62.91,0.9881200000000001,6,30,13,11,0,6
7,236.00076293945312,-2.4285714285714284,12,63.84,0.9861400000000001,8,28,17,3,0,10
8,218.16485595703125,1.7307692307692308,10,63.49,0.9841600000000001,0,52,18,17,0,21
9,207.10263061523438,0.2972972972972973,12,63.26,0.9821800000000002,4,74,27,21,0,26
10,186.6725311279297,-0.5681818181818182,12,63.11,0.9802000000000002,6,44,20,14,0,10
11,194.68511962890625,-1.0666666666666667,18,63.22,0.9782200000000002,10,60,34,14,0,14
12,227.01229858398438,-1.3461538461538463,12,63.06,0.9762400000000002,8,52,27,10,0,19
13,150.78668212890625,0.625,14,63.63,0.9742600000000002,4,48,17,18,0,13
14,207.29000854492188,-0.16666666666666666,14,62.89,0.9722800000000003,6,72,25,23,0,26
15,153.7879638671875,2.3,2,63.18,0.9703000000000003,0,10,5,3,0,4
16,181.15567016601562,-0.07352941176470588,14,63.12,0.9683200000000003,6,68,20,27,0,21
17,188.1861114501953,-1.0,6,63.36,0.9663400000000003,4,24,11,4,0,9
18,177.3772735595703,0.20689655172413793,16,62.94,0.9643600000000003,6,58,20,17,0,21
19,187.3800506591797,-0.7037037037037037,14,63.81,0.9623800000000003,8,54,19,16,0,19
20,169.9197235107422,-0.2894736842105263,8,63.36,0.9604000000000004,4,38,14,11,0,13
21,121.98355102539062,0.7068965517241379,14,63.29,0.9584200000000004,4,58,17,19,0,24
22,162.9508056640625,-1.62,14,63.01,0.9564400000000004,8,50,19,11,0,20
23,159.6922607421875,-0.6666666666666666,8,63.08,0.9544600000000004,4,24,8,7,0,11
24,173.95654296875,-1.8703703703703705,12,63.1,0.9524800000000004,8,54,15,20,0,19
25,160.94061279296875,-0.1452991452991453,21,62.98,0.9505000000000005,8,117,49,32,0,40
26,122.60901641845703,-1.3823529411764706,10,63.23,0.9485200000000005,6,34,14,15,0,7
27,156.54534912109375,-2.0,8,63.51,0.9465400000000005,6,32,11,10,0,11
28,165.25271606445312,0.9647058823529412,21,48.32,0.9445600000000005,4,85,38,26,0,23
29,165.5267333984375,-1.1785714285714286,12,63.4,0.9425800000000005,8,56,20,16,0,20
30,133.1907958984375,0.15151515151515152,20,51.09,0.9406000000000005,8,66,23,23,0,20
31,163.84799194335938,0.36666666666666664,18,63.26,0.9386200000000006,6,60,19,18,0,23
32,138.74574279785156,-0.3269230769230769,8,63.48,0.9366400000000006,4,52,19,16,0,17
33,142.10916137695312,-0.3064516129032258,16,63.52,0.9346600000000006,6,62,16,26,0,20
34,135.61758422851562,-0.8125,8,62.86,0.9326800000000006,4,48,23,10,0,17
35,141.94895935058594,0.8354430379746836,20,60.64,0.9307000000000006,6,79,31,22,0,26
36,145.97866821289062,0.17777777777777778,14,63.38,0.9287200000000007,6,90,33,23,0,38
37,144.99588012695312,1.9,12,63.47,0.9267400000000007,2,40,15,17,0,10
38,136.21966552734375,-1.7407407407407407,12,63.39,0.9247600000000007,8,54,22,13,0,19
39,151.761474609375,1.2333333333333334,12,63.53,0.9227800000000007,0,90,36,32,0,26
40,163.74072265625,-0.375,8,63.07,0.9208000000000007,4,48,16,14,0,18
41,154.1092071533203,1.631578947368421,10,63.5,0.9188200000000007,2,38,10,11,0,17
42,146.96759033203125,0.19444444444444445,14,63.03,0.9168400000000008,6,72,24,32,0,18
43,145.72659301757812,-1.6923076923076923,8,63.33,0.9148600000000008,8,52,18,21,0,17
44,136.65953063964844,0.8279569892473119,20,59.14,0.9128800000000008,4,93,35,34,0,24
45,139.32986450195312,-0.029850746268656716,17,63.7,0.9109000000000008,8,134,51,38,0,50
46,136.31649780273438,1.0,8,63.12,0.9089200000000008,2,40,11,13,0,16
47,135.29026794433594,-1.26,12,63.44,0.9069400000000009,6,50,17,17,0,20
48,119.90821838378906,0.5833333333333334,10,63.17,0.9049600000000009,4,36,13,9,0,16
49,155.33914184570312,0.2638888888888889,18,63.75,0.9029800000000009,8,72,26,24,0,24
50,134.8755340576172,2.2653061224489797,11,63.46,0.9010000000000009,0,49,18,18,0,15
51,110.03307342529297,-0.6896551724137931,16,63.16,0.8990200000000009,8,58,21,17,0,20
52,145.3066864013672,0.06796116504854369,20,47.71,0.897040000000001,8,103,39,34,0,32
53,134.3287353515625,-3.2,10,63.29,0.895060000000001,8,30,13,8,0,9
54,153.76365661621094,0.056818181818181816,15,63.69,0.893080000000001,6,88,36,34,0,18
55,122.58184051513672,-1.2297297297297298,12,63.18,0.891100000000001,8,74,33,23,0,18
56,116.76856994628906,-0.5116279069767442,16,64.0,0.889120000000001,8,86,34,18,0,36
